[0.102s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.228s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/conveyorbelt_gazebo'
[0.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.228s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.231s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/industrial_warehouse_gazebo' with build type 'ament_cmake'
[0.231s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/industrial_warehouse_gazebo'
[0.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.232s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.320s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs -- -j16 -l16[0m
[0.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo -- -j16 -l16[0m
[0.326s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo -- -j16 -l16[0m
[0.359s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo -- -j16 -l16[0m
[0.370s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo[0m
[0.371s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo -- -j16 -l16[0m
[0.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo[0m
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_gazebo)
[0.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo[0m
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo' for CMake module files
[0.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo' for CMake config files
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_gazebo', 'cmake_prefix_path')
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.ps1'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.dsv'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.sh'
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/bin'
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/lib/pkgconfig/conveyorbelt_gazebo.pc'
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/lib/python3.10/site-packages'
[0.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/bin'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.ps1'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.dsv'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.sh'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.bash'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.zsh'
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/colcon-core/packages/conveyorbelt_gazebo)
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_gazebo)
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo' for CMake module files
[0.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo' for CMake config files
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_gazebo', 'cmake_prefix_path')
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.ps1'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.dsv'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.sh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/bin'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/lib/pkgconfig/conveyorbelt_gazebo.pc'
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/lib/python3.10/site-packages'
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/bin'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.ps1'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.dsv'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.sh'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.bash'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.zsh'
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo/share/colcon-core/packages/conveyorbelt_gazebo)
[0.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(industrial_warehouse_gazebo)
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo' for CMake module files
[0.465s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo[0m
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo' for CMake config files
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('industrial_warehouse_gazebo', 'cmake_prefix_path')
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/hook/cmake_prefix_path.ps1'
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/hook/cmake_prefix_path.dsv'
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/hook/cmake_prefix_path.sh'
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/bin'
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/lib/pkgconfig/industrial_warehouse_gazebo.pc'
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/lib/python3.10/site-packages'
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/bin'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.ps1'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.dsv'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.sh'
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.bash'
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.zsh'
[0.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/colcon-core/packages/industrial_warehouse_gazebo)
[0.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(industrial_warehouse_gazebo)
[0.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo' for CMake module files
[0.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo' for CMake config files
[0.470s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('industrial_warehouse_gazebo', 'cmake_prefix_path')
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/hook/cmake_prefix_path.ps1'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/hook/cmake_prefix_path.dsv'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/hook/cmake_prefix_path.sh'
[0.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/bin'
[0.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/lib/pkgconfig/industrial_warehouse_gazebo.pc'
[0.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/lib/python3.10/site-packages'
[0.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/bin'
[0.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.ps1'
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.dsv'
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.sh'
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.bash'
[0.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.zsh'
[0.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/colcon-core/packages/industrial_warehouse_gazebo)
[0.744s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs -- -j16 -l16[0m
[0.746s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs[0m
[0.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_msgs)
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs' for CMake module files
[0.811s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs[0m
[0.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs' for CMake config files
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'cmake_prefix_path')
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.ps1'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.dsv'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.sh'
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'ld_library_path_lib')
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.ps1'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.dsv'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.sh'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/bin'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib/pkgconfig/conveyorbelt_msgs.pc'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib/python3.10/site-packages'
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/bin'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.ps1'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.dsv'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.sh'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.bash'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.zsh'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/colcon-core/packages/conveyorbelt_msgs)
[0.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_msgs)
[0.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs' for CMake module files
[0.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs' for CMake config files
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'cmake_prefix_path')
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.ps1'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.dsv'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/cmake_prefix_path.sh'
[0.822s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_msgs', 'ld_library_path_lib')
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.ps1'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.dsv'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/hook/ld_library_path_lib.sh'
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/bin'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib/pkgconfig/conveyorbelt_msgs.pc'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/lib/python3.10/site-packages'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/bin'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs/share/conveyorbelt_msgs/package.ps1'
